names,direct_wordnet_100_labels_custom_Unaugmented_apparel,transfer_net_custom_Unaugmented_apparel,indirect_wordnet_v3_50_labels_custom_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_custom_Unaugmented_apparel,transfer_net_custom_Augmented_apparel,transfer_net_ImageNet_Unaugmented_apparel,indirect_wordnet_v3_50_labels_ImageNet_Unaugmented_apparel,indirect_wordnet_lasso_20_labels_ImageNet_Unaugmented_apparel,transfer_net_ImageNet_Augmented_apparel
coach_24902886692_485024036692_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10152523380956896_.jpg,0,1,1,1,0,1,0,0,0
RalphLauren_6797246895_10153182825871896_.jpg,0,0,1,1,0,1,1,0,1
Tiffany_48713703067_10152594809083068_.jpg,0,1,1,0,1,1,1,1,1
coach_24902886692_10152562530861693_.jpg,0,0,1,1,0,0,0,0,0
hanes_92645906441_10151609393101442_.jpg,0,1,0,1,1,0,1,1,0
RalphLauren_6797246895_10152508774076896_.jpg,0,1,1,1,1,0,0,0,1
coach_24902886692_422735606692_.jpg,0,0,0,0,0,1,0,1,1
RalphLauren_6797246895_10151230060166896_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10151364744066896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153621140716896_.jpg,0,0,1,1,0,0,1,1,0
RalphLauren_6797246895_10153661267861896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_158496236441_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10153029278101896_.jpg,0,0,1,1,0,1,1,1,1
hanes_92645906441_10152567777701442_.jpg,0,1,1,0,1,1,0,1,0
RalphLauren_6797246895_10153235770566896_.jpg,0,0,0,1,0,1,1,1,1
Underarmour_8741241286_10154401417301287_.jpg,0,0,1,1,0,0,1,0,0
Tiffany_48713703067_10154047285303068_.jpg,0,0,1,1,0,0,0,1,1
RalphLauren_6797246895_10153547297936896_.jpg,0,0,0,1,0,0,1,1,1
Tiffany_48713703067_10152626960058068_.jpg,0,1,1,1,0,0,0,0,0
coach_24902886692_144447386692_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10151357821723068_.jpg,0,0,1,1,1,1,1,1,1
RalphLauren_6797246895_10152884018221896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151348763323068_.jpg,0,1,0,1,0,1,1,1,1
RalphLauren_6797246895_10151414784366896_.jpg,0,0,1,0,0,1,1,1,0
PVH.Corp_225748250817431_1251118614947051_.jpg,0,0,1,1,0,1,0,0,1
Tiffany_48713703067_10151462533038068_.jpg,0,1,1,0,1,1,1,1,1
michaelkors_200736335550_10156330092630551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151756122866896_.jpg,0,1,1,0,0,1,1,1,1
RalphLauren_6797246895_10151643344021896_.jpg,0,1,1,1,0,0,0,1,0
RalphLauren_6797246895_10153447860966896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151692941826896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10151255900588068_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10154043859383068_.jpg,0,0,0,0,0,1,1,1,0
nike_15087023444_10152813408038445_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10151614658111896_.jpg,0,0,1,1,0,1,0,0,1
hanes_92645906441_10151121873781442_.jpg,0,0,1,1,1,1,1,0,1
coach_24902886692_440165501692_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10152160221853068_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10157267803310551_.jpg,0,0,1,1,0,1,0,1,0
RalphLauren_6797246895_10151658263731896_.jpg,0,1,1,1,1,0,0,1,0
RalphLauren_6797246895_10153004495626896_.jpg,0,0,1,0,0,1,1,1,1
RalphLauren_6797246895_10151239284581896_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10153297850731896_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10151416961091896_.jpg,0,0,0,1,0,1,1,0,0
RalphLauren_6797246895_10153296209116896_.jpg,0,0,1,1,1,0,0,0,0
RalphLauren_6797246895_10153142732826896_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10151833453978068_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10152303088441896_.jpg,0,1,1,1,1,0,0,0,1
Tiffany_48713703067_10152170508243068_.jpg,0,1,1,1,1,0,0,0,0
michaelkors_200736335550_10152286853620551_.jpg,0,0,0,1,0,1,1,1,0
RalphLauren_6797246895_10151454609681896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153437090126896_.jpg,0,0,0,0,0,1,1,1,0
RalphLauren_6797246895_10152994340226896_.jpg,0,0,0,1,0,0,1,0,1
hanes_92645906441_10150892920716442_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151487346321442_.jpg,0,0,0,0,0,1,1,1,1
Underarmour_8741241286_10154324957601287_.jpg,0,0,1,1,0,1,1,1,1
Tiffany_48713703067_10153875054548068_.jpg,0,1,0,0,0,1,1,1,1
nike_15087023444_10150282912673445_.jpg,0,0,1,1,1,0,0,0,1
michaelkors_200736335550_10156201733655551_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153873186508068_.jpg,0,0,0,0,1,1,1,1,1
michaelkors_200736335550_10156110746620551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10150436124236896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152386469061896_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10153502951401896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151378200641896_.jpg,0,0,0,0,0,1,1,1,0
coach_24902886692_10150324981811693_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152919015016896_.jpg,0,0,1,1,1,1,0,1,1
Tiffany_48713703067_10151574559188068_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10151428385823068_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153342471376896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_438529766692_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10154013476898068_.jpg,0,0,1,1,1,0,0,0,0
coach_24902886692_10150114401616693_.jpg,0,0,1,0,0,0,1,1,0
RalphLauren_6797246895_10151198608211896_.jpg,0,0,1,1,0,1,1,1,1
Tiffany_48713703067_10151419878038068_.jpg,0,1,0,1,1,0,1,1,0
RalphLauren_6797246895_10153035427016896_.jpg,0,0,1,1,0,1,1,1,1
michaelkors_200736335550_10156208060470551_.jpg,0,0,1,0,0,1,1,1,1
michaelkors_200736335550_10154726079945551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151489148011896_.jpg,0,1,1,1,0,0,0,0,0
RalphLauren_6797246895_10153911807476896_.jpg,0,0,1,1,0,0,1,1,1
RalphLauren_6797246895_10151881430741896_.jpg,0,0,1,1,0,1,0,0,0
Tiffany_48713703067_10152925962773068_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152443698201896_.jpg,0,0,1,1,1,0,0,0,0
Tiffany_48713703067_10151715816788068_.jpg,0,0,1,1,0,1,1,1,1
Tiffany_48713703067_10152074497983068_.jpg,0,1,1,1,1,0,0,0,0
coach_24902886692_492322856692_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10152366655796442_.jpg,0,0,0,1,1,1,1,1,0
Tiffany_48713703067_10153180591343068_.jpg,0,0,1,1,0,1,0,1,0
nike_15087023444_10150411984153445_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10152416035286896_.jpg,0,1,1,1,1,0,0,0,1
RalphLauren_6797246895_10152012252436896_.jpg,0,0,1,1,0,1,0,0,0
RalphLauren_6797246895_10151997129796896_.jpg,0,0,0,1,0,1,1,1,1
michaelkors_200736335550_10154861405330551_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10152961956231896_.jpg,0,0,1,1,0,1,0,0,1
michaelkors_200736335550_10154865025720551_.jpg,0,0,0,1,0,0,0,1,0
hanes_92645906441_10151333265836442_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10153744554741896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153537663488068_.jpg,0,0,1,0,0,0,1,1,0
michaelkors_200736335550_10154930558305551_.jpg,0,1,1,1,0,0,1,1,0
Tiffany_48713703067_10151506924558068_.jpg,0,1,1,1,1,1,0,0,1
coach_24902886692_458492196692_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153884317376896_.jpg,0,0,1,1,0,1,1,1,1
coach_24902886692_138384421692_.jpg,0,0,1,0,0,0,0,1,0
RalphLauren_6797246895_10152263992636896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152107105136896_.jpg,0,1,1,1,1,1,0,1,0
RalphLauren_6797246895_10153124932451896_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10152170174451896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151539283626896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151378772376896_.jpg,0,0,1,1,0,1,0,1,1
RalphLauren_6797246895_10152679616791896_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10152964145881896_.jpg,0,0,0,1,0,1,1,1,1
coach_24902886692_389516666692_.jpg,0,0,1,1,0,1,1,1,0
coach_24902886692_421229786692_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150658119646693_.jpg,0,1,1,1,0,0,0,1,0
Tiffany_48713703067_10153409815848068_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151599449151896_.jpg,0,0,1,1,0,0,0,0,0
michaelkors_200736335550_10154899016490551_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_407583451692_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10152583891751896_.jpg,0,1,1,1,1,0,1,1,1
RalphLauren_6797246895_10152292164721896_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10153733442208068_.jpg,0,1,1,0,1,1,1,1,1
hanes_92645906441_10151525866966442_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10153669021916896_.jpg,0,0,1,1,1,0,0,0,0
michaelkors_200736335550_10157130366970551_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151436418511442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153319501076896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151929014036896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_382369171692_.jpg,0,0,0,1,1,1,1,1,1
Tiffany_48713703067_10153833957078068_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10150991710221442_.jpg,0,1,0,0,1,0,1,1,1
coach_24902886692_381884546692_.jpg,0,0,0,0,0,0,0,1,0
Tiffany_48713703067_10154001102858068_.jpg,0,0,1,1,0,0,1,1,1
RalphLauren_6797246895_10152945660231896_.jpg,0,0,1,1,1,0,0,0,0
RalphLauren_6797246895_10153205193251896_.jpg,0,0,0,0,0,1,1,1,1
Underarmour_8741241286_10154329492436287_.jpg,0,1,0,0,1,0,1,1,0
Tiffany_48713703067_10153049358138068_.jpg,0,0,1,1,0,0,0,0,0
coach_24902886692_485024051692_.jpg,0,1,1,1,1,0,1,0,0
coach_24902886692_445173341692_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10153486158598068_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151306907391896_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10152309403568068_.jpg,0,0,1,1,0,0,0,1,0
RalphLauren_6797246895_10151955559666896_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10152368574706442_.jpg,0,0,1,1,0,1,1,0,1
michaelkors_200736335550_10151077885955551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152176181146896_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10151379457863068_.jpg,0,1,0,1,0,1,1,0,1
Tiffany_48713703067_10153477391208068_.jpg,0,1,0,0,0,1,1,1,1
RalphLauren_6797246895_10151301020806896_.jpg,0,1,1,1,0,0,0,0,0
RalphLauren_6797246895_10152510856336896_.jpg,0,0,1,1,0,1,0,0,1
RalphLauren_6797246895_10152220113976896_.jpg,0,0,1,1,0,1,0,0,0
hanes_92645906441_10151725136431442_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152406426978068_.jpg,0,0,0,0,1,0,1,1,1
RalphLauren_6797246895_10152481967481896_.jpg,0,0,0,1,0,1,1,0,1
michaelkors_200736335550_10154684197175551_.jpg,0,0,0,0,0,0,0,1,0
RalphLauren_6797246895_10151495488621896_.jpg,0,0,1,1,0,0,0,0,1
RalphLauren_6797246895_10151745441621896_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153593343068068_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10153392182203068_.jpg,0,0,0,0,0,0,1,1,1
michaelkors_200736335550_10156133562235551_.jpg,0,0,1,1,0,1,1,0,1
michaelkors_200736335550_10154892184240551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152076901421896_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10153912410963068_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151240268166442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152578420061896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153868565056896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10152087758231693_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_499347081692_.jpg,0,0,0,1,0,1,1,0,0
Tiffany_48713703067_10152709946828068_.jpg,0,0,1,0,0,0,1,1,1
RalphLauren_6797246895_10152464884481896_.jpg,0,0,0,1,1,0,1,1,0
RalphLauren_6797246895_10152831963756896_.jpg,0,0,0,1,0,1,1,0,1
Tiffany_48713703067_10153368468868068_.jpg,0,0,1,1,0,0,0,1,0
PVH.Corp_225748250817431_228296803916038_.jpg,0,1,1,1,1,1,0,1,1
RalphLauren_6797246895_10153099520476896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_470925806692_.jpg,0,0,1,1,0,1,0,1,0
RalphLauren_6797246895_10152708586896896_.jpg,0,0,1,1,1,0,0,1,0
hanes_92645906441_10151140026096442_.jpg,0,0,1,1,1,1,1,1,0
RalphLauren_6797246895_10150417019256896_.jpg,0,0,1,1,0,1,0,0,0
Tiffany_48713703067_10153615405288068_.jpg,0,0,1,0,0,0,1,1,0
coach_24902886692_472442601692_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10151945596191896_.jpg,0,0,0,1,0,1,1,0,1
Tiffany_48713703067_10153720876298068_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152348868128068_.jpg,0,0,1,1,0,0,1,1,1
RalphLauren_6797246895_10150420681311896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_480608681692_.jpg,0,0,1,1,0,1,1,1,1
coach_24902886692_10150273627371693_.jpg,0,0,0,1,0,1,1,0,1
RalphLauren_6797246895_10153068447391896_.jpg,0,0,1,1,0,0,0,1,0
Tiffany_48713703067_10152185752323068_.jpg,0,1,0,1,0,0,1,1,1
michaelkors_200736335550_10156162345265551_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10153600451981896_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10150938094596442_.jpg,0,0,1,1,0,0,0,0,1
hanes_92645906441_10151546462816442_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10151893367033068_.jpg,0,0,1,1,0,1,0,0,1
hanes_92645906441_10151123855116442_.jpg,0,1,1,1,1,1,0,1,1
RalphLauren_6797246895_10152430506921896_.jpg,0,0,1,1,0,0,0,0,0
hanes_92645906441_10151122841366442_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10154942946295551_.jpg,0,0,1,1,1,0,0,0,0
RalphLauren_6797246895_10151729008901896_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10153697698331896_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10153581890216896_.jpg,0,1,1,1,1,0,0,0,1
RalphLauren_6797246895_10151499768976896_.jpg,0,0,1,0,0,0,0,1,1
coach_24902886692_10150155834511693_.jpg,0,0,0,1,0,1,1,0,1
RalphLauren_6797246895_10151207667101896_.jpg,0,0,1,0,0,1,1,1,1
Tiffany_48713703067_10151933685288068_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10153136480823068_.jpg,0,0,1,1,0,0,1,0,1
hanes_92645906441_10151646356476442_.jpg,0,1,1,1,0,1,1,1,0
RalphLauren_6797246895_10153514931701896_.jpg,0,0,0,0,0,0,1,1,0
Tiffany_48713703067_10153177825368068_.jpg,0,1,0,0,1,0,1,1,1
Tiffany_48713703067_10152798707788068_.jpg,0,0,0,1,0,0,1,1,1
Tiffany_48713703067_10152590886058068_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10153571129623068_.jpg,0,0,0,0,0,0,0,1,0
RalphLauren_6797246895_10153641634401896_.jpg,0,1,1,1,0,0,0,0,1
RalphLauren_6797246895_10151680580976896_.jpg,0,0,0,1,0,0,1,1,0
Tiffany_48713703067_10151735839578068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10152127610278068_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10156144801890551_.jpg,0,0,0,0,0,1,1,1,0
coach_24902886692_106529996692_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10152502225661442_.jpg,0,1,0,0,0,1,1,1,1
hanes_92645906441_10152599574266442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153286249646896_.jpg,0,0,0,0,0,0,1,1,1
Tiffany_48713703067_10151435086743068_.jpg,0,1,0,0,1,1,1,1,1
hanes_92645906441_10152610778011442_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_466634136692_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151975526691442_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10150403489866896_.jpg,0,0,0,1,0,1,1,0,1
RalphLauren_6797246895_10153318368421896_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10157159713075551_.jpg,0,0,1,0,0,1,1,1,1
RalphLauren_6797246895_10151747564061896_.jpg,0,0,1,1,1,0,0,0,0
Tiffany_48713703067_10153359053023068_.jpg,0,0,0,0,0,1,1,1,1
Tiffany_48713703067_10153809907523068_.jpg,0,1,0,1,1,1,1,1,1
nike_15087023444_10150254882818445_.jpg,0,0,0,0,0,0,1,1,0
coach_24902886692_10150200240281693_.jpg,0,0,1,1,0,0,0,1,0
RalphLauren_6797246895_10151218454616896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152304660901896_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10152245604198068_.jpg,0,1,0,1,1,1,1,0,1
RalphLauren_6797246895_10152001529766896_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10151259186871442_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_10150317531806693_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10151782619698068_.jpg,0,0,1,1,0,0,1,0,0
Tiffany_48713703067_10153553593278068_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10154082645533068_.jpg,0,0,1,1,0,0,0,1,1
Tiffany_48713703067_10151306200288068_.jpg,0,1,1,1,0,0,1,0,0
RalphLauren_6797246895_10151234531231896_.jpg,0,0,1,1,0,1,0,0,1
coach_24902886692_403793836692_.jpg,0,0,1,1,0,1,0,0,0
coach_24902886692_224811437551758_.jpg,0,0,1,1,0,0,0,0,0
coach_24902886692_440165511692_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152858084671896_.jpg,0,0,1,1,1,0,0,0,0
Tiffany_48713703067_10151887235108068_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10151749644543068_.jpg,0,0,0,1,1,0,1,1,1
nike_15087023444_339953359446797_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10153038815143068_.jpg,0,0,1,1,1,1,0,0,0
RalphLauren_6797246895_10153093291956896_.jpg,0,0,1,1,0,1,1,1,1
RalphLauren_6797246895_10151868388216896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152003786921896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152823480631896_.jpg,0,0,1,1,0,1,0,1,1
RalphLauren_6797246895_10151703542946896_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10153839681051896_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10151068025135551_.jpg,0,1,1,1,1,0,0,1,0
RalphLauren_6797246895_10152680857726896_.jpg,0,0,0,0,0,1,1,1,1
michaelkors_200736335550_10154777879295551_.jpg,0,0,0,1,0,1,1,1,1
michaelkors_200736335550_10157116887005551_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10152238669176896_.jpg,0,1,1,1,1,0,0,0,0
Tiffany_48713703067_10152716603193068_.jpg,0,1,1,1,0,0,0,0,0
RalphLauren_6797246895_10152089521411896_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10151680663023068_.jpg,0,0,1,1,0,0,1,1,1
coach_24902886692_10150451567776693_.jpg,0,0,0,0,0,1,1,1,0
coach_24902886692_454490826692_.jpg,0,0,1,1,0,0,0,0,0
RalphLauren_6797246895_10152695358416896_.jpg,0,0,0,1,0,1,1,1,1
Tiffany_48713703067_10151425190813068_.jpg,0,1,1,1,1,1,1,1,1
michaelkors_200736335550_10156040597360551_.jpg,0,0,1,1,0,1,0,0,0
coach_24902886692_106527206102538_.jpg,0,0,0,0,0,1,0,1,1
hanes_92645906441_10151223404311442_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10151779278868068_.jpg,0,0,1,1,0,0,0,0,1
coach_24902886692_474463271692_.jpg,0,0,1,1,0,1,0,1,1
RalphLauren_6797246895_10151512911681896_.jpg,0,0,0,1,0,1,0,1,1
coach_24902886692_388035981692_.jpg,0,1,1,1,1,0,0,0,0
RalphLauren_6797246895_10151750485296896_.jpg,0,0,1,0,0,1,0,1,1
coach_24902886692_357895276692_.jpg,0,0,1,0,0,1,1,1,1
Tiffany_48713703067_10151254636038068_.jpg,0,0,0,0,0,0,1,1,0
coach_24902886692_297349556692_.jpg,0,0,0,0,0,1,1,1,1
RalphLauren_6797246895_10151414732826896_.jpg,0,0,1,1,0,1,0,0,1
hanes_92645906441_10151045733646442_.jpg,0,0,0,1,0,1,1,1,1
RalphLauren_6797246895_10152350506911896_.jpg,0,0,0,0,0,1,1,1,1
coach_24902886692_379786326692_.jpg,0,0,1,0,0,0,0,1,1
RalphLauren_6797246895_10151864622821896_.jpg,0,0,1,1,1,0,1,0,0
Tiffany_48713703067_10153772700088068_.jpg,0,0,0,0,0,1,1,1,0
Tiffany_48713703067_10151728176533068_.jpg,0,0,1,0,0,1,1,1,1
RalphLauren_6797246895_10151390752086896_.jpg,0,0,0,1,0,1,1,1,1
michaelkors_200736335550_10156023751890551_.jpg,0,0,0,1,0,1,1,1,0
Tiffany_48713703067_10151798949398068_.jpg,0,0,0,0,0,1,1,1,1
hanes_92645906441_10151337348556442_.jpg,0,0,1,0,0,1,1,1,1
PVH.Corp_225748250817431_1225709220821324_.jpg,0,0,1,1,0,0,0,0,0
Tiffany_48713703067_10152960173583068_.jpg,0,0,1,1,0,0,0,1,0
coach_24902886692_127410606692_.jpg,0,0,0,1,0,1,1,1,1
hanes_92645906441_10151419545011442_.jpg,0,0,1,1,0,1,0,1,1
Tiffany_48713703067_10153085047923068_.jpg,0,0,1,1,0,1,1,1,1
Underarmour_8741241286_10154302933126287_.jpg,0,1,1,1,1,0,0,0,0
